Status,Sprint,Component
New,Eng-Prod Sprint 6: 5/21 - 6/4,Engineering - Product
In Progress,Design Sprint 6:  5/21 - 6/4,Design
Grooming,Eng-Prod Sprint 7: 6/4 / 6/18,Engineering - Product
Ready for Development,Eng-Prod Sprint 7: 6/4 / 6/18,Engineering - Product
To Do,Design Sprint 6:  5/21 - 6/4,Design
Ready for Review,Design Sprint 6:  5/21 - 6/4,Design
New,Data Sprint 6 - 5/21-6/4,Data Science
New,Data Sprint 6 - 5/21-6/4,Data Science
New,Data Sprint 6 - 5/21-6/4,Data Science
New,,Engineering - Platform
New,,Engineering - Platform
Grooming,,Engineering - Platform
In Progress,Eng-Plat Sprint 5: 5/7-5/21,Engineering - Platform
To Do,Design Sprint 6:  5/21 - 6/4,Design
To Do,Design Sprint 6:  5/21 - 6/4,Design
To Do,Design Sprint 6:  5/21 - 6/4,Design
To Do,Design Sprint 6:  5/21 - 6/4,Design
To Do,Design Sprint 6:  5/21 - 6/4,Design
To Do,Design Sprint 6:  5/21 - 6/4,Design
New,Eng-Prod Sprint 6: 5/21 - 6/4,Engineering - Product
To Do,Design Sprint 7:  6/4-6/18,Design
To Do,Design Sprint 7:  6/4-6/18,Design
New,Design Sprint 7:  6/4-6/18,Design
New,Design Sprint 7:  6/4-6/18,Design
New,Design Sprint 7:  6/4-6/18,Design
To Do,Design Sprint 7:  6/4-6/18,Design
New,,Design
To Do,Design Sprint 6:  5/21 - 6/4,Design
In Progress,Design Sprint 6:  5/21 - 6/4,Design
New,Eng-AIOps Sprint 7: 6/4 - 6/18,Engineering - AI Ops
New,Eng-AIOps Sprint 7: 6/4 - 6/18,Engineering - AI Ops
New,Eng-AIOps Sprint 6: 5/21-6/4,Engineering - AI Ops
In Progress,Data Sprint 6 - 5/21-6/4,Data Science
Grooming,,Engineering - AI Ops
Ready for Development,Eng-Prod Sprint 6: 5/21 - 6/4,Engineering - Product
Ready for Development,Eng-Prod Sprint 6: 5/21 - 6/4,Engineering - Product
Ready for Development,Eng-Prod Sprint 6: 5/21 - 6/4,Engineering - Product
Grooming,Eng-Prod Sprint 7: 6/4 / 6/18,Engineering - Product
Grooming,Eng-Prod Sprint 7: 6/4 / 6/18,Engineering - Product
Ready for Development,Eng-Prod Sprint 7: 6/4 / 6/18,Engineering - Product
Ready for Development,Eng-Prod Sprint 7: 6/4 / 6/18,Engineering - Product
Grooming,,Engineering - Product
IN CODE REVIEW,Eng-Prod Sprint 6: 5/21 - 6/4,Engineering - Product
New,Eng-AIOps Sprint 7: 6/4 - 6/18,Engineering - AI Ops
In Progress,Eng-AIOps Sprint 6: 5/21-6/4,Engineering - AI Ops
In Progress,Eng-Plat Sprint 5: 5/7-5/21,Engineering - IT Ops
New,,Engineering - Platform
New,,Data Science
New,,Data Science
New,,Design
New,,Engineering - Product
New,,Engineering - Platform
New,Eng-Prod Sprint 7: 6/4 / 6/18,Engineering - Product
New,Eng-Prod Sprint 7: 6/4 / 6/18,Engineering - Product
In Progress,Design Sprint 5:  5/7 - 5/21,Design
New,,Data Science
New,,Data Science
New,,Data Science
Ready for Development,Eng-Prod Sprint 6: 5/21 - 6/4,Engineering - Product
Ready for Development,Eng-Prod Sprint 6: 5/21 - 6/4,Engineering - Product
In Progress,Eng-Prod Sprint 6: 5/21 - 6/4,Engineering - Product
To Do,Eng-Prod Sprint 7: 6/4 / 6/18,Engineering - Product
In Progress,Eng-Prod Sprint 6: 5/21 - 6/4,Engineering - Product
New,Eng-Prod Sprint 7: 6/4 / 6/18,Engineering - Product
New,Eng-Prod Sprint 7: 6/4 / 6/18,Engineering - Product
New,Eng-Prod Sprint 7: 6/4 / 6/18,Engineering - Product
New,,Engineering - Product
In Progress,Eng-Prod Sprint 6: 5/21 - 6/4,Engineering - Product
Ready for Development,Eng-Prod Sprint 6: 5/21 - 6/4,Engineering - Product
Grooming,Eng-Prod Sprint 6: 5/21 - 6/4,Engineering - Product
In Progress,Eng-Prod Sprint 6: 5/21 - 6/4,Engineering - Product
IN CODE REVIEW,Eng-Prod Sprint 5: 5/7 - 5/21,Engineering - Product
IN CODE REVIEW,Eng-Plat Sprint 5: 5/7-5/21,Engineering - Platform
In Progress,Eng-Plat Sprint 5: 5/7-5/21,Engineering - Platform
In Progress,Eng-Plat Sprint 5: 5/7-5/21,Engineering - Platform
In Progress,Eng-Plat Sprint 5: 5/7-5/21,Engineering - Platform
To Do,Eng-PLAT Sprint 6: 5/21-6/4,Engineering - IT Ops
To Do,Data Sprint 6 - 5/21-6/4,Data Science
New,,Engineering - Platform
READY FOR ACCEPTANCE,Design Sprint 5:  5/7 - 5/21,Design
In Progress,Design Sprint 5:  5/7 - 5/21,Design
Grooming,,Design
New,,Data Science
New,Eng-Plat Sprint 5: 5/7-5/21,Engineering - Platform
In Progress,,Engineering - Platform
In Progress,,Engineering - Platform
In Progress,,Engineering - Platform
To Do,,Engineering - Platform
To Do,,Engineering - Platform
To Do,,Engineering - Platform
To Do,,Engineering - Platform
To Do,,Engineering - Platform
To Do,Eng-PLAT Sprint 6: 5/21-6/4,Engineering - Platform
To Do,,Engineering - Platform
To Do,,Engineering - Platform
To Do,,Engineering - Platform
To Do,,Engineering - Platform
To Do,,Engineering - Platform
To Do,,Engineering - Platform
